return_id,transaction_id,return_reason,return_date
R00175,6f6b486e-18ca-49c7-80b7-d95395ba52a4,Damaged,2025-10-10
R00176,6151e0c0-5866-439c-aaec-1176087d3a2c,Changed Mind,2025-11-14
R00177,258f5175-76d7-44cf-8779-4746f1de94c4,Quality Issue,2026-04-18
R00178,5affd967-8b5d-4fe8-a354-f704a7147770,Changed Mind,2026-03-22
R00179,c104e712-7555-4b4b-b18b-6748e7b3ad7b,Damaged,2026-06-27
R00180,29da5292-66df-40bc-b815-bf1e299e4c8f,Changed Mind,2026-05-16
R00181,42440435-b4af-48da-9705-a23881d4df58,Size Issue,2026-06-23
R00182,8c4d33b8-1b1e-4478-bffa-3bc9a3bd673e,Damaged,2025-09-05
R00183,d8a9b1f9-ae0c-4328-a54e-0ee7160b338e,Size Issue,2026-06-10
R00184,7432e1be-afa1-4453-9240-b292fafd276d,Size Issue,2025-11-07
R00185,2178d24d-b410-4c6d-819a-1ea930eaca2e,Size Issue,2026-06-25
R00186,aa287da9-0d7a-49eb-a790-de4415c645c6,Damaged,2026-07-17
R00187,fe9facd5-b52e-49da-9be1-f555a3fa846f,Size Issue,2025-11-07
R00188,8c97394a-5326-47fb-96ee-9bd399e830c5,Changed Mind,2025-09-14
R00189,e8efa739-144c-4f53-9bee-deaf4247f2e6,Changed Mind,2025-10-09
R00190,9b858bed-fea0-4f8b-b50b-eed3740594d4,Quality Issue,2026-06-16
R00191,d59abb5a-fd98-408a-998d-da2027cb5baf,Damaged,2026-05-28
R00192,85589393-cdd0-4a35-b73d-dc3994e0a27c,Changed Mind,2026-01-19
R00193,fbe0107e-5efd-4686-a41a-97c55910ffa9,Changed Mind,2025-12-19
R00194,2f8b553f-a6e7-40d6-b59d-882acf9d1dea,Changed Mind,2026-03-22
R00195,61f9826a-924e-4b38-9714-fc5df72b5632,Quality Issue,2026-01-09
R00196,3bf6dcdd-b9ad-4eca-9aea-41851685c65e,Damaged,2026-05-08
R00197,79eb1dac-15d8-42aa-8232-e7f0462c4611,Wrong Product,2025-10-27
R00198,bc022ec4-752e-4149-bf72-acf2c3eb120e,Damaged,2025-11-24
R00199,94a77012-553b-4881-a808-e26c404afa0b,Wrong Product,2026-02-11
R00200,9bedc0ad-a5da-49b3-934c-d9460ed0981b,Quality Issue,2025-12-18
R00201,19550798-570f-42cc-b273-cff924c13a94,Quality Issue,2025-09-20
R00202,10b5def8-6389-40e6-8156-52712c6488f7,Changed Mind,2025-12-27
R00203,a43bdbd8-a6dc-4397-8270-6bd7df77d384,Changed Mind,2026-01-24
R00204,0e487eae-9703-4954-a730-25f3d8f30c3a,Changed Mind,2026-02-13
R00205,1aa96e3b-d37b-4729-847d-9524ecab3128,Size Issue,2025-11-23
R00206,4327b3a9-808c-4c42-b832-5d027ffd8a1a,Changed Mind,2026-01-21
R00207,ab132902-1bba-412a-89af-604ab8b8637b,Size Issue,2026-02-17
R00208,14159e92-f34b-4d04-829c-cc5eba8d46e1,Wrong Product,2026-02-11
R00209,58f772a9-8fa2-4329-901a-a98a563b3988,Quality Issue,2025-11-21
R00210,e7442905-d4d9-4b05-a6cf-e97e2719937a,Wrong Product,2025-10-25
R00211,9254f768-7d14-489f-ae23-aaa0a177879d,Wrong Product,2025-10-06
R00212,82896480-4492-4351-9757-b9525011c787,Wrong Product,2025-07-30
R00213,211ce6aa-4518-4794-bd12-aaece0d2a3c8,Size Issue,2026-05-26
R00214,cd421bdf-d89e-4e5e-9e13-02fbdce3790a,Size Issue,2025-12-14
R00215,407feedc-0a23-492b-8c08-b39e757224f9,Changed Mind,2026-06-03
R00216,d144022a-0d70-4072-a7a6-29275088f3ef,Damaged,2026-05-23
R00217,a6ec554b-24f2-4036-add5-f3e8f36c6255,Wrong Product,2026-06-19
R00218,2d50aa9b-5b0a-4c76-9476-8c4bbad03f7d,Quality Issue,2025-07-26
R00219,6456e756-7bac-4293-b18a-c04f5280adeb,Changed Mind,2025-10-10
R00220,21a25505-df79-49a6-8343-385627df485b,Changed Mind,2026-05-03
R00221,efd2214e-8945-4f31-ba8e-b762b04d9236,Changed Mind,2025-12-16
R00222,42f5943a-c90d-4947-817b-3a13ac078d7b,Damaged,2026-06-01
R00223,7dd8898f-5d34-49c2-a086-ee8c71b413fe,Changed Mind,2025-08-29
R00224,68c00788-fc67-499c-899e-fac1f98bf3e0,Wrong Product,2026-06-10
R00225,f6d2fe68-c5d7-4f44-bbfe-82a2f7475347,Size Issue,2025-12-14
R00226,2985dd80-0008-4aac-aff2-de7d176207eb,Wrong Product,2026-06-25
R00227,308e01f1-34bc-4eab-b66d-5f97fb63b6f2,Wrong Product,2025-11-15
R00228,319e320c-bb3b-4187-9276-262156590eeb,Damaged,2025-12-31
R00229,24cd56a0-cd38-48af-b6e8-d8e061f79fd9,Damaged,2026-06-10
R00230,7dc19bdc-930f-40d9-a283-c861bcfd35c1,Damaged,2026-05-04
R00231,ef2a5737-74cc-421b-964d-f6b90dbca243,Damaged,2026-02-06
R00232,99b38cca-a166-4722-97ff-3a8ff5e5a11b,Damaged,2025-09-21
R00233,e134a568-49e2-4749-abed-4c2f03a7dba6,Damaged,2026-05-16
R00234,52e228e5-a29e-4bb8-8276-deee2df7f413,Wrong Product,2025-11-13
R00235,dbbdc657-5ddb-42d1-9424-3f11591e5b96,Changed Mind,2025-10-29
R00236,f177cfdf-5d82-4225-8028-3afa301a76c4,Changed Mind,2025-08-27
R00237,c74ecb7c-43af-4b37-9072-72003ed87ddd,Wrong Product,2026-04-07
R00238,90524e2e-e6ec-451f-97f1-eaf8fd5e0d08,Quality Issue,2026-05-02
R00239,99b4f6c9-0925-4de8-b980-c1f00cc94231,Wrong Product,2025-12-05
R00240,af40f7d0-9c11-4708-ab6c-b2854d284aa1,Wrong Product,2026-05-09
R00241,30c33fa0-b721-44e2-a90c-ececfe1519ff,Wrong Product,2026-05-19
R00242,538c6d45-0e8e-4536-8267-99d92b75cb83,Damaged,2025-12-10
R00243,1094f4b7-67ec-48e3-be9e-4d411d0b6407,Wrong Product,2026-04-21
R00244,08e5e363-2c80-4e35-a41b-aa5c28bc755e,Changed Mind,2025-11-01
R00245,92711230-0a49-4687-a8fb-67da695921f6,Size Issue,2026-01-18
R00246,11546f5b-2f39-4126-a652-b2446bbcf06d,Damaged,2026-03-05
R00247,fdb04737-1219-4408-bb04-5d3a57f121d7,Quality Issue,2026-03-03
R00248,94e2e7d6-3ea5-4870-b9d3-0358f1190bb6,Changed Mind,2025-10-02
R00249,e5ff2bea-5e00-42ee-827b-081df850ba33,Size Issue,2025-11-18
R00250,ae094f1a-21a3-44f5-bf74-0544b9833ac4,Quality Issue,2026-04-20
R00251,9ba2f7ed-e567-47c5-9f4f-82b9a8667bbb,Quality Issue,2026-02-07
R00252,0b3f6ace-85ed-4144-b518-e5ccb4039df7,Quality Issue,2026-03-11
R00253,8f36edb4-4fc3-4fb3-afff-9242d5cdf113,Wrong Product,2026-03-07
R00254,1acb2082-f55d-49d7-82c5-28565b19f8ca,Quality Issue,2026-03-29
R00255,75f49b2f-ae27-47d4-a789-7293fb04ce9c,Wrong Product,2025-10-11
R00256,549f4671-6759-41df-84e5-3417d9d1cac2,Size Issue,2025-12-20
R00257,f7e5c931-b541-4d66-8fec-787f8f228217,Size Issue,2026-01-24
R00258,91cdad60-3322-4d8d-9142-54163955e766,Wrong Product,2026-02-06
R00259,96dbf5b9-90c6-4708-9ed1-ec92791a7357,Size Issue,2026-07-22
R00260,e4f4327c-c58b-47e0-a6e7-1ac6caaa35b4,Changed Mind,2025-08-16
R00261,8248084d-98a4-4044-a966-1bcfbf689e83,Wrong Product,2026-02-28
R00262,8d42e846-e5e7-4b37-be70-d88fd7a82360,Quality Issue,2026-02-02
R00263,c4b8f583-377e-4bc5-9b54-330d2c955ac1,Size Issue,2026-06-08
R00264,c23fc35f-8702-45a8-8b26-c093f8cf3e76,Size Issue,2026-05-25
R00265,044ad3d3-d5b9-457e-a662-e81101cff2a8,Wrong Product,2026-02-22
R00266,da4d3f4b-33e9-4759-91be-30463a9210f8,Wrong Product,2026-06-29
R00267,2c7f4c46-2792-48ed-a460-14c18aa925bc,Quality Issue,2025-11-28
R00268,e84329d0-62a2-4dda-9fd5-d57f77899285,Damaged,2026-02-14
R00269,c06335f3-e312-4abe-b158-e14921137aeb,Size Issue,2025-07-08
R00270,8d392fa3-ccbe-41aa-a3a1-516e7ce588dd,Quality Issue,2025-10-19
R00271,7442bbb3-12c1-42dc-9cae-2526c5f8850f,Damaged,2025-08-02
R00272,9e67f488-bda1-412f-beb0-448d1cf07a5a,Size Issue,2026-01-08
R00273,bb25f883-b3e6-4144-8ba1-7756eaf5687d,Wrong Product,2026-03-26
R00274,4050591d-3fce-421d-bc24-fb12d66b5211,Changed Mind,2026-02-07
R00275,b1557c30-01d9-421b-bfb7-7e29115d9285,Wrong Product,2025-11-16
R00276,92719c38-0361-4d6f-89e9-5792f6dc4a65,Quality Issue,2026-04-26
R00277,43760024-0759-4425-87b4-5c8fed15bf1a,Changed Mind,2026-03-26
R00278,25205024-3b86-49e2-8ce4-01e99a370689,Wrong Product,2025-10-04
R00279,599435ae-2237-486c-9f95-76cad11dd5f6,Changed Mind,2025-11-01
R00280,bfac29b1-d9db-449e-899d-141c0e0b1839,Damaged,2025-08-15
R00281,ef69768e-4874-43f5-a0e7-24816ce283b2,Size Issue,2026-06-23
R00282,ec076334-e8b7-4be3-8795-0d8461f55a36,Damaged,2025-08-02
R00283,4d7b640a-f7b2-445c-b9d6-7a78da8efcfb,Changed Mind,2026-03-24
R00284,7256d05f-f0ed-4834-a420-3ae18c4c2e27,Quality Issue,2025-10-14
R00285,f746bcc6-6406-4da2-863a-59fa5f088a84,Changed Mind,2026-03-17
R00286,5ebc6a9f-c304-4d55-ae46-5515b56f9fa6,Size Issue,2025-11-09
R00287,18f76a42-697e-4805-bd9b-08d18514bf3e,Wrong Product,2026-01-31
R00288,da567699-1566-4363-937b-05d9c3704ec5,Wrong Product,2025-10-17
R00289,42dadbf9-25ad-4f38-865c-499b94c8a49d,Changed Mind,2025-11-01
R00290,45ee2b41-9d03-4e7e-a95d-b54171abb08c,Quality Issue,2026-02-19
R00291,1779c0ec-0e5a-462c-97a1-324eeb74dea3,Damaged,2026-05-26
R00292,fb870e9c-376a-4dd2-b2a6-96c86db9e045,Damaged,2025-07-17
R00293,76c87320-f6df-42b0-93a4-d7aa816f4741,Changed Mind,2026-02-09
R00294,fd08750d-8bb4-4213-8653-c34ce38c09fd,Wrong Product,2026-06-20
R00295,7846f46a-15b6-4aca-b57e-e2527a566920,Changed Mind,2025-11-20
R00296,5cde91ab-5d22-42a8-a628-6b3a5d52f372,Size Issue,2026-04-30
R00297,0233922b-cbb0-417c-b45d-c1fcb5e63a97,Wrong Product,2026-06-07
R00298,6ee97b07-38ba-4727-9fbb-a3f75cf899f8,Changed Mind,2025-11-16
R00299,465e0b23-a94c-48ee-b191-00ad5f99cfdd,Damaged,2026-02-23
R00300,29be10aa-7a16-410a-84ff-a3e713299f25,Changed Mind,2026-03-30
R00301,04f4ce58-908e-4b84-b27c-c61c3627d384,Size Issue,2026-05-26
R00302,da5f7308-30f5-4173-8534-f38a0395fbb1,Damaged,2025-09-17
R00303,1b4604bf-744a-436a-876c-73088d09e86c,Changed Mind,2025-08-28
R00304,6d2f5192-0f06-46a8-b799-f336eb83e6f5,Damaged,2026-03-31
R00305,caf52aaa-772b-43dc-8dd8-783f5d19bb32,Quality Issue,2025-12-16
R00306,4d394033-fa81-4ee0-a719-76c34d58eb5d,Damaged,2026-06-08
R00307,0cf7e7d3-dbda-42f9-8ced-c5fbb6d682e5,Changed Mind,2025-11-11
R00308,1c34a21b-5330-4f8f-bef1-365d95063289,Damaged,2026-03-22
R00309,77363a81-1649-4454-a476-4cc512645852,Damaged,2026-05-19
R00310,5d0ee2da-4d64-4975-ab6e-e284d94cca37,Quality Issue,2026-02-09
R00311,52909082-a672-4621-b76b-9afd4570d316,Damaged,2025-10-28
R00312,862b2eca-0ed8-482f-ae6e-812f5df4d2f4,Quality Issue,2025-11-02
R00313,590a60c9-0f35-4035-b84a-793da8e21c15,Size Issue,2025-09-06
R00314,915c1942-b9e7-49b8-920a-0a372c51c65b,Changed Mind,2025-08-13
